product_id,name,description,brand,slug,category_id,refund_policy,rating,shipping,created_at
1,Italian Olive Oil,"Extra virgin olive oil from Tuscany, perfect for salads and cooking.",Chang-Fisher,event-much-mention,4,30 days,1.6,48.75,2025-07-18
2,Educated by Tara Westover,A memoir by an American author who was born into a survivalist family.,Hamilton-Carr,while-democratic,3,30 days,0.7,71.78,2025-07-25
3,Espresso Coffee Beans,"Premium espresso beans for a rich, aromatic coffee.","Summers, Barnett and Smith",minute-their-trip,4,30 days,4.8,41.51,2025-07-16
4,Handwoven Jute Rug,"A natural, textural rug perfect for adding warmth to any room.",Davis-Kaiser,type-movie-worker,5,30 days,4.5,23.48,2025-07-26
5,Industrial-Style Desk,A robust desk with a steel frame and a reclaimed wood top.,Jones-Shelton,case-under-citizen,5,30 days,3.7,14.18,2025-07-20
6,Minimalist Bed Frame,"A sleek, low-profile bed frame made for modern bedrooms.",Keller-Davies,whom-student-heavy,5,30 days,1.6,51.91,2025-07-28
7,Running Shoes,Lightweight and comfortable running shoes with advanced cushioning.,Wyatt and Sons,answer-technology,1,30 days,2.4,91.89,2025-07-28
8,Wireless Headphones,Noise-cancelling headphones for an immersive audio experience.,Reid PLC,then-parent-call,2,30 days,0.1,21.51,2025-07-27
9,Gourmet Cheese Selection,A curated selection of fine gourmet cheeses.,Jones-Jones,fish-hard-least,4,30 days,0.2,17.87,2025-07-30
10,Artisan Sourdough Bread,Hand-crafted sourdough bread with a crispy crust.,Howard-Dennis,this-week-why-over,4,30 days,1.6,99.30,2025-08-04
11,Tote Bag,A spacious tote bag made from durable canvas for daily essentials.,Carlson Group,reduce-continue-add,1,30 days,0.5,97.69,2025-07-15
12,Summer Dress,Lightweight and flowy dress for hot weather.,Bell-Roberts,her-performance,1,30 days,2.0,91.92,2025-07-30
13,Gourmet Cheese Selection,A curated selection of fine gourmet cheeses.,Morales Ltd,out-kid-sport,4,30 days,4.0,15.27,2025-08-10
14,To Kill a Mockingbird,A novel by Harper Lee about racial injustice in the American South.,Lopez-Key,property-because,3,30 days,1.4,26.06,2025-07-27
15,Pride and Prejudice,A romantic novel of manners written by Jane Austen.,Franklin and Sons,tv-five-far-risk,3,30 days,1.4,22.76,2025-07-23
16,Men's Blazer,"A tailored men's blazer, perfect for business or formal events.",Ramirez Inc,and-amount-describe,1,30 days,3.2,43.85,2025-08-06
17,Minimalist Bed Frame,"A sleek, low-profile bed frame made for modern bedrooms.",Chan-Johnson,expect-common,5,30 days,0.9,84.45,2025-07-28
18,Outdoor Patio Set,A durable and weather-resistant set for outdoor dining and relaxation.,Navarro-Kline,wide-compare,5,30 days,3.0,82.61,2025-08-05
19,The Epic of Gilgamesh,"An ancient Mesopotamian epic poem, one of the earliest works of literary fiction.","Klein, Robinson and Miller",discussion-every,3,30 days,3.4,31.63,2025-07-12
20,Tote Bag,A spacious tote bag made from durable canvas for daily essentials.,Sanders-Clark,and-yourself,1,30 days,0.5,37.92,2025-08-06
21,Webcam with Microphone,A full HD webcam with a built-in microphone for clear video calls.,Little-Henderson,near-mission,2,30 days,0.6,51.77,2025-07-21
22,Webcam with Microphone,A full HD webcam with a built-in microphone for clear video calls.,"Velazquez, Smith and Thornton",skin-way-friend,2,30 days,0.8,51.08,2025-07-16
23,The Lord of the Rings,An epic high-fantasy novel by J. R. R. Tolkien.,Jones and Sons,amount-first,3,30 days,1.5,67.52,2025-07-25
24,Velvet Sofa,A luxurious velvet sofa for a cozy living room.,Sandoval Inc,sit-court-five,5,30 days,2.3,82.45,2025-07-26
25,To Kill a Mockingbird,A novel by Harper Lee about racial injustice in the American South.,"Miller, Hale and Patrick",head-its-also,3,30 days,4.0,69.67,2025-07-31
26,E-Reader,A lightweight e-reader with a paper-like display for comfortable reading.,"Peck, Santos and Montes",sell-pretty-fine,2,30 days,2.5,26.64,2025-07-14
27,Digital Camera,A high-performance digital camera with interchangeable lenses.,Wallace-Sherman,lose-heavy-strategy,2,30 days,0.1,19.00,2025-07-19
28,Modern Oak Table,A minimalist table made from solid oak wood.,Thomas PLC,knowledge-wind,5,30 days,2.0,23.61,2025-08-09
29,Pride and Prejudice,A romantic novel of manners written by Jane Austen.,Parks-Johnson,wide-treat-garden,3,30 days,1.9,42.15,2025-07-27
30,High-Waisted Skirt,"A stylish, high-waisted skirt perfect for a professional or casual look.",Fuentes Inc,pick-walk-character,1,30 days,0.1,10.31,2025-07-13
31,4K Smart TV,A high-resolution 4K TV with smart features and a sleek design.,Kennedy-Carter,write-unit-on,2,30 days,3.3,51.29,2025-07-12
32,Walnut Bookshelf,A sturdy and elegant bookshelf crafted from high-quality walnut.,"Smith, Miller and Jones",kitchen-firm-oil,5,30 days,2.1,28.96,2025-07-25
33,Summer Dress,Lightweight and flowy dress for hot weather.,Hayden-Valenzuela,let-democrat-hot,1,30 days,5.0,70.12,2025-07-23
34,Chocolate Chip Cookies,"Homemade style chocolate chip cookies, baked to perfection.",Phillips Ltd,list-present,4,30 days,4.8,10.34,2025-08-01
35,Accent Armchair,A stylish armchair to complete your living room decor.,"Potter, Davis and Jimenez",each-of-sound-into,5,30 days,0.6,90.01,2025-08-01
36,Chocolate Chip Cookies,"Homemade style chocolate chip cookies, baked to perfection.",Johnson LLC,focus-none-grow-by,4,30 days,1.3,41.21,2025-07-26
37,1984 by George Orwell,A dystopian social science fiction novel and cautionary tale.,Garza-Taylor,relate-firm-health,3,30 days,3.0,70.63,2025-07-20
38,The Hitchhiker's Guide to the Galaxy,A comedy science fiction series created by Douglas Adams.,Ruiz-Oneal,action-throughout,3,30 days,2.0,18.16,2025-07-12
39,Digital Camera,A high-performance digital camera with interchangeable lenses.,Fitzpatrick-Hernandez,four-carry-detail,2,30 days,3.1,33.75,2025-07-16
40,Casual Cotton T-Shirt,Soft and breathable cotton t-shirt for everyday wear.,Willis Inc,western-important,1,30 days,3.9,39.12,2025-07-13
41,Walnut Bookshelf,A sturdy and elegant bookshelf crafted from high-quality walnut.,Henry-Padilla,dinner-green,5,30 days,2.2,15.00,2025-07-13
42,Educated by Tara Westover,A memoir by an American author who was born into a survivalist family.,"Sanders, Morse and Chavez",group-political,3,30 days,0.4,87.15,2025-08-09
43,Walnut Bookshelf,A sturdy and elegant bookshelf crafted from high-quality walnut.,Olson-Wiggins,education-another,5,30 days,0.3,80.10,2025-07-27
44,Digital Camera,A high-performance digital camera with interchangeable lenses.,Stark Group,minute-magazine,2,30 days,3.3,25.11,2025-07-26
45,The Great Gatsby,"A novel by American writer F. Scott Fitzgerald, set in the Jazz Age.",Wright and Sons,career-though-truth,3,30 days,2.6,55.56,2025-08-05
46,A Brief History of Time,A popular science book by physicist Stephen Hawking about cosmology.,Mitchell Ltd,receive-according,3,30 days,4.7,78.86,2025-07-15
47,Velvet Sofa,A luxurious velvet sofa for a cozy living room.,Leonard Ltd,office-recent,5,30 days,1.2,38.31,2025-07-31
48,Modern Oak Table,A minimalist table made from solid oak wood.,"Murphy, Richards and Johnson",carry-under,5,30 days,3.8,29.28,2025-08-01
49,The Lord of the Rings,An epic high-fantasy novel by J. R. R. Tolkien.,"Jimenez, Hardin and Jensen",agree-new-pick-her,3,30 days,3.6,68.40,2025-07-12
50,To Kill a Mockingbird,A novel by Harper Lee about racial injustice in the American South.,Powers-Torres,heart-painting,3,30 days,2.3,17.25,2025-08-04
51,Wireless Headphones,Noise-cancelling headphones for an immersive audio experience.,Banks Ltd,stock-small-issue,2,30 days,1.8,11.64,2025-08-09
52,The Epic of Gilgamesh,"An ancient Mesopotamian epic poem, one of the earliest works of literary fiction.",Smith and Sons,pretty-trouble,3,30 days,2.2,75.21,2025-07-28
53,Espresso Coffee Beans,"Premium espresso beans for a rich, aromatic coffee.","Miller, Pennington and Harper",pressure-production,4,30 days,4.1,29.99,2025-08-08
54,Accent Armchair,A stylish armchair to complete your living room decor.,Collins LLC,oil-manager-already,5,30 days,2.4,78.98,2025-07-19
55,Walnut Bookshelf,A sturdy and elegant bookshelf crafted from high-quality walnut.,Nelson Inc,environmental,5,30 days,0.4,97.94,2025-07-27
56,Pride and Prejudice,A romantic novel of manners written by Jane Austen.,"Peterson, Good and Bonilla",detail-business,3,30 days,4.8,52.39,2025-08-02
57,A Brief History of Time,A popular science book by physicist Stephen Hawking about cosmology.,"Carter, Simpson and Powell",lawyer-conference,3,30 days,1.2,28.90,2025-07-20
58,The Lord of the Rings,An epic high-fantasy novel by J. R. R. Tolkien.,"Hogan, Jacobs and Fischer",exactly-foreign,3,30 days,1.9,11.64,2025-07-29
59,Denim Jeans,Classic blue jeans with a slim fit.,"Lee, Gomez and Graves",after-side-simple,1,30 days,3.5,83.34,2025-08-09
60,Silk Scarf,A delicate silk scarf with a vibrant floral pattern.,Walters-Shepard,entire-leave-upon,1,30 days,4.6,55.95,2025-07-14
61,Spicy Kimchi,"Traditional Korean fermented cabbage, with a spicy and savory flavor.","Marshall, Gallegos and Martinez",see-family,4,30 days,2.1,13.67,2025-08-03
62,Bluetooth Speaker,A portable speaker with rich sound and long battery life.,"Thomas, Hernandez and Delacruz",much-as-commercial,2,30 days,4.7,27.70,2025-08-06
63,Outdoor Patio Set,A durable and weather-resistant set for outdoor dining and relaxation.,Castro LLC,defense-such-every,5,30 days,3.7,99.44,2025-08-06
64,Outdoor Patio Set,A durable and weather-resistant set for outdoor dining and relaxation.,May Inc,war-sometimes-four,5,30 days,1.5,19.37,2025-07-15
65,The Lord of the Rings,An epic high-fantasy novel by J. R. R. Tolkien.,Hudson-Rogers,human-music-high,3,30 days,2.2,91.12,2025-07-21
66,Sapiens: A Brief History of Humankind,A book by Yuval Noah Harari on the history of humankind.,"Collins, Price and Williams",speak-study-seek,3,30 days,2.1,55.16,2025-07-27
67,Casual Cotton T-Shirt,Soft and breathable cotton t-shirt for everyday wear.,Chavez LLC,cut-impact-attack,1,30 days,3.9,22.10,2025-07-14
68,Espresso Coffee Beans,"Premium espresso beans for a rich, aromatic coffee.",Gibbs-Garrison,everybody-ahead,4,30 days,3.9,76.11,2025-07-25
69,Pride and Prejudice,A romantic novel of manners written by Jane Austen.,Thompson and Sons,push-response-eight,3,30 days,2.9,89.50,2025-07-30
70,Minimalist Bed Frame,"A sleek, low-profile bed frame made for modern bedrooms.",Waters Inc,page-population,5,30 days,0.5,29.60,2025-07-21
71,To Kill a Mockingbird,A novel by Harper Lee about racial injustice in the American South.,"Hopkins, Church and Reynolds",least-else-market-i,3,30 days,4.2,60.37,2025-07-29
72,Ergonomic Office Chair,Comfortable and stylish chair for long working hours.,"Morris, Yates and Maynard",both-nor-understand,5,30 days,0.2,16.26,2025-08-03
73,Tote Bag,A spacious tote bag made from durable canvas for daily essentials.,"Howard, Kennedy and Stone",arm-deal-understand,1,30 days,0.9,32.95,2025-07-22
74,The Lord of the Rings,An epic high-fantasy novel by J. R. R. Tolkien.,Ford-May,second,3,30 days,1.1,19.68,2025-08-02
75,4K Smart TV,A high-resolution 4K TV with smart features and a sleek design.,"Taylor, Snyder and Yoder",price-simply-field,2,30 days,2.7,52.16,2025-07-22
76,The Hitchhiker's Guide to the Galaxy,A comedy science fiction series created by Douglas Adams.,Vega and Sons,choose-accept-past,3,30 days,3.5,91.81,2025-07-26
77,Smartwatch,A modern smartwatch with fitness tracking and notification features.,Stafford Ltd,medical-friend-box,2,30 days,1.6,67.59,2025-07-14
78,Men's Blazer,"A tailored men's blazer, perfect for business or formal events.",Matthews Group,congress-value-let,1,30 days,2.4,16.61,2025-08-05
79,Outdoor Patio Set,A durable and weather-resistant set for outdoor dining and relaxation.,"Garcia, Whitaker and Henry",quite-indeed,5,30 days,2.8,43.23,2025-07-20
80,Casual Cotton T-Shirt,Soft and breathable cotton t-shirt for everyday wear.,Cain-Taylor,treat-art-test,1,30 days,0.3,27.98,2025-08-08
81,Men's Blazer,"A tailored men's blazer, perfect for business or formal events.",Kelly-Friedman,with-growth-benefit,1,30 days,1.2,49.96,2025-07-28
82,Mixed Berries,"A mix of fresh strawberries, blueberries, and raspberries.",Ramirez-Kaufman,speak-space-send,4,30 days,2.9,23.74,2025-07-22
83,Digital Camera,A high-performance digital camera with interchangeable lenses.,Ruiz Group,vote-dream-tend,2,30 days,0.5,16.90,2025-07-31
84,Chocolate Chip Cookies,"Homemade style chocolate chip cookies, baked to perfection.",Jones-Thompson,east-dream-without,4,30 days,3.9,58.70,2025-08-06
85,Wool Sweater,A warm and cozy wool sweater for colder seasons.,Steele Group,capital-mr-walk,1,30 days,2.7,70.27,2025-07-31
86,Sapiens: A Brief History of Humankind,A book by Yuval Noah Harari on the history of humankind.,Bell Group,agent-likely,3,30 days,4.1,10.86,2025-07-25
87,Industrial-Style Desk,A robust desk with a steel frame and a reclaimed wood top.,Allen-Woods,chance-drive-let,5,30 days,0.6,56.79,2025-08-02
88,Educated by Tara Westover,A memoir by an American author who was born into a survivalist family.,Williams-Vaughan,sport-group-very,3,30 days,2.0,97.83,2025-07-21
89,1984 by George Orwell,A dystopian social science fiction novel and cautionary tale.,"Leblanc, Marquez and Wheeler",leader-civil,3,30 days,3.0,98.97,2025-08-08
90,Wool Sweater,A warm and cozy wool sweater for colder seasons.,"Bishop, Guerrero and Rodriguez",sometimes-name,1,30 days,3.9,92.45,2025-07-29
91,The Hitchhiker's Guide to the Galaxy,A comedy science fiction series created by Douglas Adams.,Grant-Kelly,left-include-leg,3,30 days,3.9,50.71,2025-07-17
92,Portable Power Bank,A compact power bank to charge your devices on the go.,Clark-Nash,pay-over-tv-street,2,30 days,1.7,79.30,2025-08-06
93,Sapiens: A Brief History of Humankind,A book by Yuval Noah Harari on the history of humankind.,"Richardson, Owens and Rodriguez",likely-family-unit,3,30 days,4.7,38.66,2025-08-05
94,Mixed Berries,"A mix of fresh strawberries, blueberries, and raspberries.",Brown-Kaiser,measure-learn-front,4,30 days,0.3,13.16,2025-07-30
95,Italian Olive Oil,"Extra virgin olive oil from Tuscany, perfect for salads and cooking.",Carter-Jensen,public-customer,4,30 days,1.9,79.80,2025-07-26
96,Handwoven Jute Rug,"A natural, textural rug perfect for adding warmth to any room.",Walsh LLC,glass-certain-guy,5,30 days,1.5,88.86,2025-08-10
97,Casual Cotton T-Shirt,Soft and breathable cotton t-shirt for everyday wear.,Johnson-Pittman,dog-hand-bill-open,1,30 days,1.4,37.23,2025-07-28
98,Casual Cotton T-Shirt,Soft and breathable cotton t-shirt for everyday wear.,Adams LLC,officer-together,1,30 days,3.6,37.75,2025-08-07
99,Accent Armchair,A stylish armchair to complete your living room decor.,Davis-Shaw,theory-issue-can-be,5,30 days,1.6,69.52,2025-07-23
100,Wireless Headphones,Noise-cancelling headphones for an immersive audio experience.,Green Inc,stock-important-kid,2,30 days,1.1,84.34,2025-07-24
101,Smartwatch,A modern smartwatch with fitness tracking and notification features.,Martinez-Wright,father-executive,2,30 days,0.9,65.70,2025-07-31
102,Artisan Sourdough Bread,Hand-crafted sourdough bread with a crispy crust.,Arnold LLC,off-agreement,4,30 days,4.1,39.62,2025-07-24
103,E-Reader,A lightweight e-reader with a paper-like display for comfortable reading.,Wagner-Lewis,none-never-minute,2,30 days,4.9,26.18,2025-08-06
104,Casual Cotton T-Shirt,Soft and breathable cotton t-shirt for everyday wear.,"Jones, Gill and Willis",sit-determine,1,30 days,3.4,15.08,2025-07-31
105,Herbal Tea Variety Pack,A selection of soothing herbal teas for relaxation.,Castaneda-Morrison,individual,4,30 days,2.4,61.84,2025-08-04
106,Bluetooth Speaker,A portable speaker with rich sound and long battery life.,"Alvarez, Peterson and Hamilton",loss-what-rather,2,30 days,1.5,16.34,2025-08-04
107,Mid-Century Dining Table,A classic dining table with a timeless design and clean lines.,Smith-Ewing,admit-against,5,30 days,2.8,31.43,2025-07-21
108,High-Waisted Skirt,"A stylish, high-waisted skirt perfect for a professional or casual look.",Flores and Sons,model-really-city,1,30 days,3.5,85.86,2025-08-05
109,Fresh Salmon Fillet,"Sustainably sourced salmon fillet, rich in omega-3 fatty acids.",Graham PLC,almost-race-raise,4,30 days,1.0,27.81,2025-07-17
110,Minimalist Bed Frame,"A sleek, low-profile bed frame made for modern bedrooms.",Rowland-Lynch,give-expect-war,5,30 days,1.7,19.72,2025-08-08
111,Smartwatch,A modern smartwatch with fitness tracking and notification features.,"Espinoza, Franklin and Fisher",cold-political-wind,2,30 days,2.8,26.19,2025-07-17
112,Digital Camera,A high-performance digital camera with interchangeable lenses.,Beasley Group,image-step-medical,2,30 days,1.5,13.52,2025-08-02
113,Silk Scarf,A delicate silk scarf with a vibrant floral pattern.,"Clark, Sosa and Rivas",part-manager-field,1,30 days,4.8,42.36,2025-08-02
114,The Epic of Gilgamesh,"An ancient Mesopotamian epic poem, one of the earliest works of literary fiction.",Mays Inc,go-according-sit,3,30 days,4.1,51.25,2025-07-27
115,Gourmet Cheese Selection,A curated selection of fine gourmet cheeses.,"Castillo, Simmons and Jones",discuss-charge,4,30 days,1.4,61.85,2025-07-12
116,Pride and Prejudice,A romantic novel of manners written by Jane Austen.,Sparks-Smith,paper-ball-may,3,30 days,4.9,57.69,2025-07-16
117,Sapiens: A Brief History of Humankind,A book by Yuval Noah Harari on the history of humankind.,"Romero, Villegas and Hudson",among-yes-history,3,30 days,0.2,53.47,2025-08-03
118,Minimalist Bed Frame,"A sleek, low-profile bed frame made for modern bedrooms.","Hammond, Pena and Woods",share-very-guy,5,30 days,0.4,30.07,2025-07-29
119,Running Shoes,Lightweight and comfortable running shoes with advanced cushioning.,James-Allen,especially-effort,1,30 days,3.1,85.57,2025-07-12
120,Wireless Headphones,Noise-cancelling headphones for an immersive audio experience.,Castillo-Holt,plan-help-point,2,30 days,4.0,21.87,2025-07-23
121,Sapiens: A Brief History of Humankind,A book by Yuval Noah Harari on the history of humankind.,Hunt-Gomez,investment-forward,3,30 days,4.2,12.03,2025-07-17
122,Gaming Mouse,A high-precision gaming mouse with customizable buttons.,"Tucker, Cervantes and Allison",situation-worry,2,30 days,0.3,99.60,2025-07-30
123,The Hitchhiker's Guide to the Galaxy,A comedy science fiction series created by Douglas Adams.,Brooks-Shah,behind-she-be,3,30 days,1.4,90.18,2025-07-22
124,Ergonomic Office Chair,Comfortable and stylish chair for long working hours.,Garza and Sons,certain-case-type,5,30 days,3.1,43.74,2025-08-06
