product_id,name,description,brand,slug,category_id,refund_policy,rating,shipping,created_at
125,High-Waisted Skirt,"A stylish, high-waisted skirt perfect for a professional or casual look.","Doyle, Smith and Thomas",despite-sit,1,30 days,0.9,96.06,2025-08-08
126,Spicy Kimchi,"Traditional Korean fermented cabbage, with a spicy and savory flavor.",Bailey LLC,head-nothing-per,4,30 days,4.6,37.48,2025-07-30
127,Outdoor Patio Set,A durable and weather-resistant set for outdoor dining and relaxation.,Green-Gross,day-sort-strong,5,30 days,4.8,18.47,2025-07-16
128,Laptop Stand,An adjustable laptop stand to improve ergonomics and posture.,Douglas LLC,practice-life-name,2,30 days,3.7,83.63,2025-07-15
129,Wireless Headphones,Noise-cancelling headphones for an immersive audio experience.,Davis Group,investment,2,30 days,2.1,80.38,2025-07-31
130,Denim Jeans,Classic blue jeans with a slim fit.,Alexander PLC,rest-difference,1,30 days,0.5,10.23,2025-07-30
131,Minimalist Bed Frame,"A sleek, low-profile bed frame made for modern bedrooms.",Callahan Group,will-until,5,30 days,3.6,12.74,2025-08-08
132,Outdoor Patio Set,A durable and weather-resistant set for outdoor dining and relaxation.,Johnson-Alexander,field-professional,5,30 days,1.6,29.83,2025-07-23
133,Artisan Sourdough Bread,Hand-crafted sourdough bread with a crispy crust.,"Lewis, David and Taylor",whom-time-not-land,4,30 days,4.3,32.04,2025-07-13
134,Laptop Stand,An adjustable laptop stand to improve ergonomics and posture.,Young Inc,respond-test-party,2,30 days,0.0,76.27,2025-07-31
135,Laptop Stand,An adjustable laptop stand to improve ergonomics and posture.,Braun-Erickson,chance-their-live,2,30 days,0.0,54.54,2025-08-07
136,Italian Olive Oil,"Extra virgin olive oil from Tuscany, perfect for salads and cooking.","Lewis, Flores and Baxter",southern-enough,4,30 days,2.9,84.88,2025-07-30
137,4K Smart TV,A high-resolution 4K TV with smart features and a sleek design.,Richardson Group,agree-imagine,2,30 days,3.8,67.04,2025-08-10
138,Silk Scarf,A delicate silk scarf with a vibrant floral pattern.,Collins-Howell,wife-data-give-item,1,30 days,1.9,26.13,2025-07-18
139,Digital Camera,A high-performance digital camera with interchangeable lenses.,Smith PLC,town-school-imagine,2,30 days,2.8,71.36,2025-08-10
140,Tote Bag,A spacious tote bag made from durable canvas for daily essentials.,Sanchez Ltd,owner-main-every,1,30 days,0.0,31.76,2025-07-27
141,Outdoor Patio Set,A durable and weather-resistant set for outdoor dining and relaxation.,Martin LLC,well-themselves,5,30 days,4.0,31.79,2025-07-14
142,Casual Cotton T-Shirt,Soft and breathable cotton t-shirt for everyday wear.,Ford PLC,mother-opportunity,1,30 days,0.4,57.26,2025-07-27
143,Silk Scarf,A delicate silk scarf with a vibrant floral pattern.,Howell-David,few-republican-end,1,30 days,5.0,23.78,2025-07-12
144,Chocolate Chip Cookies,"Homemade style chocolate chip cookies, baked to perfection.",Gonzalez and Sons,author-military,4,30 days,4.4,94.18,2025-07-13
145,Ergonomic Office Chair,Comfortable and stylish chair for long working hours.,"Woods, Manning and Stevenson",able-decade,5,30 days,2.3,47.67,2025-07-12
146,Organic Avocado,"Freshly harvested organic avocados, perfect for a healthy meal.","Washington, Ross and Summers",whose-indicate-send,4,30 days,2.8,85.94,2025-07-16
147,Leather Jacket,A timeless leather jacket that adds an edge to any outfit.,Collins-Maldonado,glass-during,1,30 days,2.5,13.95,2025-08-10
148,E-Reader,A lightweight e-reader with a paper-like display for comfortable reading.,Myers-Willis,example-glass-soon,2,30 days,0.4,18.04,2025-08-09
149,E-Reader,A lightweight e-reader with a paper-like display for comfortable reading.,"Williams, Golden and Parrish",many-range-beat-pay,2,30 days,3.2,12.82,2025-07-23
150,Handwoven Jute Rug,"A natural, textural rug perfect for adding warmth to any room.","Atkinson, Dixon and Miller",move-already-show,5,30 days,1.0,80.31,2025-07-15
151,Educated by Tara Westover,A memoir by an American author who was born into a survivalist family.,Stout-Allen,rule-benefit-claim,3,30 days,1.5,61.54,2025-07-24
152,The Great Gatsby,"A novel by American writer F. Scott Fitzgerald, set in the Jazz Age.",Lowery LLC,tax-skin-game,3,30 days,1.3,90.18,2025-08-10
153,Bluetooth Speaker,A portable speaker with rich sound and long battery life.,Walters PLC,religious-road,2,30 days,0.4,55.61,2025-07-23
154,Casual Cotton T-Shirt,Soft and breathable cotton t-shirt for everyday wear.,Osborne-Moore,everybody-any-size,1,30 days,3.7,20.56,2025-07-27
155,Smartwatch,A modern smartwatch with fitness tracking and notification features.,Russell Ltd,resource-and,2,30 days,4.7,10.09,2025-07-22
156,Wool Sweater,A warm and cozy wool sweater for colder seasons.,Diaz-Wise,adult-kid-himself,1,30 days,4.3,71.36,2025-08-05
157,Espresso Coffee Beans,"Premium espresso beans for a rich, aromatic coffee.",Turner Ltd,crime-bit-class,4,30 days,3.3,32.64,2025-07-20
158,Men's Blazer,"A tailored men's blazer, perfect for business or formal events.","Chandler, Henry and Wilson",point-forward-even,1,30 days,1.2,46.69,2025-07-29
159,To Kill a Mockingbird,A novel by Harper Lee about racial injustice in the American South.,Henderson Ltd,reality-sort,3,30 days,4.5,14.06,2025-07-18
160,Casual Cotton T-Shirt,Soft and breathable cotton t-shirt for everyday wear.,"Shepherd, Johnson and Shelton",in-none-hard-often,1,30 days,4.5,77.78,2025-07-17
161,The Great Gatsby,"A novel by American writer F. Scott Fitzgerald, set in the Jazz Age.",Davis PLC,long-production,3,30 days,1.1,73.57,2025-08-09
162,Wireless Headphones,Noise-cancelling headphones for an immersive audio experience.,Fletcher-Cummings,door-stage-another,2,30 days,1.0,75.46,2025-07-29
163,1984 by George Orwell,A dystopian social science fiction novel and cautionary tale.,Taylor Group,order-central-order,3,30 days,4.8,20.45,2025-08-05
164,Laptop Stand,An adjustable laptop stand to improve ergonomics and posture.,White-Smith,somebody-may,2,30 days,4.4,61.31,2025-07-20
165,4K Smart TV,A high-resolution 4K TV with smart features and a sleek design.,Moore-Herrera,point-light,2,30 days,1.7,50.21,2025-08-09
166,Pride and Prejudice,A romantic novel of manners written by Jane Austen.,"Mills, Green and Thornton",approach-human-size,3,30 days,1.8,60.77,2025-07-24
167,Educated by Tara Westover,A memoir by an American author who was born into a survivalist family.,Barrera-Schmidt,scientist-example,3,30 days,2.9,53.26,2025-08-10
168,4K Smart TV,A high-resolution 4K TV with smart features and a sleek design.,Porter and Sons,attention-car-whole,2,30 days,2.2,66.61,2025-08-06
169,The Epic of Gilgamesh,"An ancient Mesopotamian epic poem, one of the earliest works of literary fiction.",Keller-Dalton,perform-public,3,30 days,1.1,71.84,2025-07-26
170,Italian Olive Oil,"Extra virgin olive oil from Tuscany, perfect for salads and cooking.",Gibson PLC,option-position,4,30 days,1.8,79.66,2025-08-09
171,Gaming Mouse,A high-precision gaming mouse with customizable buttons.,Murillo Group,check-nature-seven,2,30 days,3.2,13.72,2025-08-09
172,Tote Bag,A spacious tote bag made from durable canvas for daily essentials.,"Thompson, Glover and Moses",rate-next-president,1,30 days,2.7,57.63,2025-07-29
173,Herbal Tea Variety Pack,A selection of soothing herbal teas for relaxation.,Wallace-Ferguson,institution,4,30 days,3.7,52.64,2025-07-27
174,Spicy Kimchi,"Traditional Korean fermented cabbage, with a spicy and savory flavor.",Stanley Inc,medical-write,4,30 days,2.4,65.21,2025-08-01
175,Tote Bag,A spacious tote bag made from durable canvas for daily essentials.,"Taylor, Hart and Lucas",history-black-big,1,30 days,4.4,72.25,2025-07-27
176,The Hitchhiker's Guide to the Galaxy,A comedy science fiction series created by Douglas Adams.,Benitez-Rogers,black-somebody,3,30 days,1.1,60.00,2025-07-25
177,To Kill a Mockingbird,A novel by Harper Lee about racial injustice in the American South.,Phillips-Reyes,send-artist-hair,3,30 days,1.0,31.18,2025-07-21
178,Gourmet Cheese Selection,A curated selection of fine gourmet cheeses.,Navarro PLC,green-response-six,4,30 days,0.4,98.16,2025-08-07
179,Outdoor Patio Set,A durable and weather-resistant set for outdoor dining and relaxation.,Solomon-Gutierrez,agreement-fire,5,30 days,0.3,32.92,2025-07-31
180,Chocolate Chip Cookies,"Homemade style chocolate chip cookies, baked to perfection.",Leon Group,girl-everything,4,30 days,2.0,85.47,2025-08-01
181,The Great Gatsby,"A novel by American writer F. Scott Fitzgerald, set in the Jazz Age.","Marsh, Cain and Lewis",order-happy-finally,3,30 days,1.2,30.24,2025-07-24
182,Walnut Bookshelf,A sturdy and elegant bookshelf crafted from high-quality walnut.,"Farley, Colon and Morrow",with-in-its-bar,5,30 days,0.6,96.93,2025-07-14
183,To Kill a Mockingbird,A novel by Harper Lee about racial injustice in the American South.,Smith Inc,phone-cup-congress,3,30 days,4.9,94.38,2025-08-06
184,The Great Gatsby,"A novel by American writer F. Scott Fitzgerald, set in the Jazz Age.",Smith-Gutierrez,avoid-get-far-the,3,30 days,4.7,54.14,2025-08-02
185,Mixed Berries,"A mix of fresh strawberries, blueberries, and raspberries.",Smith-Hall,law-over-make,4,30 days,1.5,10.29,2025-07-17
186,The Great Gatsby,"A novel by American writer F. Scott Fitzgerald, set in the Jazz Age.","Robinson, Kelley and Johnson",amount-indeed-into,3,30 days,3.6,46.26,2025-08-04
187,Summer Dress,Lightweight and flowy dress for hot weather.,Carlson-Byrd,just-mind-must,1,30 days,1.9,16.35,2025-08-03
188,Running Shoes,Lightweight and comfortable running shoes with advanced cushioning.,Brown-Reyes,surface-bring,1,30 days,3.3,82.72,2025-08-03
189,A Brief History of Time,A popular science book by physicist Stephen Hawking about cosmology.,Hernandez and Sons,floor-ahead-from,3,30 days,4.2,26.98,2025-07-23
190,Walnut Bookshelf,A sturdy and elegant bookshelf crafted from high-quality walnut.,Robertson Ltd,light-region,5,30 days,1.2,44.60,2025-08-02
191,Running Shoes,Lightweight and comfortable running shoes with advanced cushioning.,Forbes Ltd,box-her-feel-day,1,30 days,1.0,53.33,2025-08-04
192,Minimalist Bed Frame,"A sleek, low-profile bed frame made for modern bedrooms.","Harris, Turner and Miller",book-month,5,30 days,0.6,96.85,2025-07-21
193,A Brief History of Time,A popular science book by physicist Stephen Hawking about cosmology.,Tate-Flores,poor-forget-member,3,30 days,1.6,46.06,2025-07-20
194,Educated by Tara Westover,A memoir by an American author who was born into a survivalist family.,"Pearson, Herring and Nichols",check-fine-help,3,30 days,4.2,75.36,2025-08-08
195,Espresso Coffee Beans,"Premium espresso beans for a rich, aromatic coffee.",Garcia LLC,police-vote-end,4,30 days,1.1,81.17,2025-07-24
196,The Hitchhiker's Guide to the Galaxy,A comedy science fiction series created by Douglas Adams.,"Strong, Green and Patton",school-week,3,30 days,4.5,67.20,2025-07-28
197,Chocolate Chip Cookies,"Homemade style chocolate chip cookies, baked to perfection.","Bond, Wilson and Johnson",character-best,4,30 days,2.0,26.08,2025-07-29
198,1984 by George Orwell,A dystopian social science fiction novel and cautionary tale.,Saunders-Contreras,treatment-draw,3,30 days,3.3,42.49,2025-07-15
199,Herbal Tea Variety Pack,A selection of soothing herbal teas for relaxation.,"Warren, Macias and Flores",nearly-develop-card,4,30 days,2.2,48.84,2025-07-28
200,The Hitchhiker's Guide to the Galaxy,A comedy science fiction series created by Douglas Adams.,Baker-Bates,sing-camera-tend,3,30 days,1.3,83.48,2025-07-31
201,Italian Olive Oil,"Extra virgin olive oil from Tuscany, perfect for salads and cooking.",Collins Group,break-nation-reduce,4,30 days,4.9,12.73,2025-07-17
202,1984 by George Orwell,A dystopian social science fiction novel and cautionary tale.,Gonzalez-Garner,player-likely,3,30 days,0.8,71.45,2025-08-10
203,Fresh Salmon Fillet,"Sustainably sourced salmon fillet, rich in omega-3 fatty acids.","Meza, Miranda and Mckinney",ok-look-man-event,4,30 days,2.6,22.12,2025-07-20
204,Fresh Salmon Fillet,"Sustainably sourced salmon fillet, rich in omega-3 fatty acids.",Burch-Cook,art-if-religious,4,30 days,2.3,32.47,2025-07-30
205,Bluetooth Speaker,A portable speaker with rich sound and long battery life.,Conner-Lucas,place-thing,2,30 days,1.7,51.00,2025-08-06
206,Mid-Century Dining Table,A classic dining table with a timeless design and clean lines.,Cook PLC,ground-evidence,5,30 days,4.0,39.08,2025-07-15
207,Summer Dress,Lightweight and flowy dress for hot weather.,Hernandez-Baldwin,owner-mind-now,1,30 days,2.6,65.27,2025-08-02
208,High-Waisted Skirt,"A stylish, high-waisted skirt perfect for a professional or casual look.","Moore, Taylor and Kelley",involve-improve,1,30 days,1.4,57.45,2025-07-22
209,Digital Camera,A high-performance digital camera with interchangeable lenses.,Mcdonald-Griffin,indicate-kid,2,30 days,1.3,22.52,2025-07-26
210,Ergonomic Office Chair,Comfortable and stylish chair for long working hours.,Taylor-Alexander,why-out-table,5,30 days,2.1,16.64,2025-07-31
211,To Kill a Mockingbird,A novel by Harper Lee about racial injustice in the American South.,"Cole, Johnston and Price",serious-car,3,30 days,1.4,12.75,2025-07-24
212,Gourmet Cheese Selection,A curated selection of fine gourmet cheeses.,"Bass, Henry and Taylor",design-hour,4,30 days,4.5,46.96,2025-08-10
213,Accent Armchair,A stylish armchair to complete your living room decor.,Christian PLC,impact-cell-trade,5,30 days,0.4,91.98,2025-08-10
214,Gaming Mouse,A high-precision gaming mouse with customizable buttons.,"Harrison, Robbins and Taylor",size-place,2,30 days,0.3,94.65,2025-08-10
215,Handwoven Jute Rug,"A natural, textural rug perfect for adding warmth to any room.",Morton-Arroyo,room-cover-model,5,30 days,2.9,68.06,2025-07-15
216,Webcam with Microphone,A full HD webcam with a built-in microphone for clear video calls.,Martin and Sons,tv-part-personal,2,30 days,4.6,30.01,2025-08-03
217,Educated by Tara Westover,A memoir by an American author who was born into a survivalist family.,Yu PLC,table-arrive-all,3,30 days,0.2,64.97,2025-07-13
218,Handwoven Jute Rug,"A natural, textural rug perfect for adding warmth to any room.","Drake, Hernandez and Smith",imagine-than-his,5,30 days,1.9,13.55,2025-08-03
219,Modern Oak Table,A minimalist table made from solid oak wood.,Ryan-Durham,bring-book-prepare,5,30 days,4.3,34.35,2025-08-07
220,Men's Blazer,"A tailored men's blazer, perfect for business or formal events.",Hudson-Brewer,its-despite-ground,1,30 days,1.8,23.24,2025-07-29
221,Gaming Mouse,A high-precision gaming mouse with customizable buttons.,"Garcia, Mullins and Cox",upon-protect-treat,2,30 days,2.5,42.83,2025-07-28
222,Bluetooth Speaker,A portable speaker with rich sound and long battery life.,Myers and Sons,what-garden-down,2,30 days,0.3,40.20,2025-08-03
223,Italian Olive Oil,"Extra virgin olive oil from Tuscany, perfect for salads and cooking.",Hayes-David,maybe-everybody,4,30 days,0.6,71.37,2025-07-21
224,Portable Power Bank,A compact power bank to charge your devices on the go.,Jordan-Myers,catch-share-pick,2,30 days,4.7,72.13,2025-07-28
225,To Kill a Mockingbird,A novel by Harper Lee about racial injustice in the American South.,Simmons Ltd,society-ago-owner,3,30 days,0.7,90.80,2025-07-18
226,Pride and Prejudice,A romantic novel of manners written by Jane Austen.,Rivera-Johnson,only-idea-born,3,30 days,3.6,45.05,2025-08-07
227,Casual Cotton T-Shirt,Soft and breathable cotton t-shirt for everyday wear.,Webb PLC,white-ever-instead,1,30 days,1.7,16.88,2025-07-18
228,Fresh Salmon Fillet,"Sustainably sourced salmon fillet, rich in omega-3 fatty acids.",Franklin-Lee,although-old-save,4,30 days,0.2,59.27,2025-07-24
229,Portable Power Bank,A compact power bank to charge your devices on the go.,"Newton, Fisher and Barton",true-no-during,2,30 days,0.7,18.48,2025-08-03
230,Modern Oak Table,A minimalist table made from solid oak wood.,Hahn-Martin,difference-kid,5,30 days,0.8,69.34,2025-07-31
231,Casual Cotton T-Shirt,Soft and breathable cotton t-shirt for everyday wear.,Frazier-Mercer,purpose-camera,1,30 days,0.5,77.44,2025-08-04
232,Modern Oak Table,A minimalist table made from solid oak wood.,Hernandez PLC,operation-economic,5,30 days,0.9,52.62,2025-07-15
233,Wireless Headphones,Noise-cancelling headphones for an immersive audio experience.,Oliver and Sons,center-add-want,2,30 days,4.7,13.74,2025-07-14
234,Spicy Kimchi,"Traditional Korean fermented cabbage, with a spicy and savory flavor.",Heath-Benjamin,company-they,4,30 days,2.0,90.18,2025-07-24
235,The Hitchhiker's Guide to the Galaxy,A comedy science fiction series created by Douglas Adams.,Ramirez-Mclaughlin,artist-from,3,30 days,5.0,45.19,2025-07-29
236,4K Smart TV,A high-resolution 4K TV with smart features and a sleek design.,Christian Group,so-sell-where-sea,2,30 days,0.8,35.49,2025-07-26
237,Industrial-Style Desk,A robust desk with a steel frame and a reclaimed wood top.,Hall PLC,specific-town,5,30 days,2.7,57.47,2025-07-30
238,Bluetooth Speaker,A portable speaker with rich sound and long battery life.,"Mcknight, Rodriguez and Mckenzie",kitchen-machine,2,30 days,3.5,19.17,2025-07-31
239,Accent Armchair,A stylish armchair to complete your living room decor.,Ball LLC,only-describe,5,30 days,4.6,17.85,2025-07-18
240,Bluetooth Speaker,A portable speaker with rich sound and long battery life.,"Davis, Lewis and Williams",increase-two-song,2,30 days,4.3,45.53,2025-08-01
241,The Lord of the Rings,An epic high-fantasy novel by J. R. R. Tolkien.,Mueller-Harris,college-trouble,3,30 days,4.6,67.30,2025-08-02
242,Gourmet Cheese Selection,A curated selection of fine gourmet cheeses.,"Harris, Tucker and Rodriguez",report-suggest-risk,4,30 days,4.2,21.75,2025-07-23
243,4K Smart TV,A high-resolution 4K TV with smart features and a sleek design.,Jones Ltd,player-learn-try,2,30 days,1.2,73.37,2025-08-09
244,To Kill a Mockingbird,A novel by Harper Lee about racial injustice in the American South.,Moore LLC,nothing-financial,3,30 days,2.8,95.69,2025-07-24
245,Tote Bag,A spacious tote bag made from durable canvas for daily essentials.,Ford-Ramos,check-star-road,1,30 days,0.0,56.14,2025-08-05
246,Digital Camera,A high-performance digital camera with interchangeable lenses.,Smith Ltd,wait-wear-learn-he,2,30 days,3.8,65.00,2025-08-08
247,Artisan Sourdough Bread,Hand-crafted sourdough bread with a crispy crust.,King and Sons,left-sound-cold,4,30 days,3.7,37.33,2025-08-05
248,Modern Oak Table,A minimalist table made from solid oak wood.,Brewer Inc,two-reason-pick,5,30 days,3.7,17.36,2025-08-09
249,The Hitchhiker's Guide to the Galaxy,A comedy science fiction series created by Douglas Adams.,Green-Fitzpatrick,one-citizen-base,3,30 days,4.5,50.83,2025-07-17
250,Espresso Coffee Beans,"Premium espresso beans for a rich, aromatic coffee.",Hoffman LLC,need-end-coach,4,30 days,0.1,55.11,2025-08-08
